,Unnamed:22
109928,False
109929,False
109930,False
109931,False
109932,False
109933,False
109934,False
109935,False
109936,False
109937,False
109938,False
109939,False
109940,False
109941,False
109942,False
109943,False
109944,False
109945,False
109946,False
109947,False
109948,False
109949,False
109950,False
109951,False
109952,False
109953,False
109954,False
109955,False
109956,False
109957,False
109958,False
109959,False
109960,False
109961,False
109962,False
109963,False
109964,False
109965,False
109966,False
109967,False
109968,False
109969,False
109970,False
109971,False
109972,False
109973,False
109974,False
109975,False
109976,False
109977,False
109978,False
109979,False
109980,False
109981,False
109982,False
109983,False
109984,False
109985,False
109986,False
109987,False
109988,False
109989,False
109990,False
109991,False
109992,False
109993,False
109994,False
109995,False
109996,False
109997,False
109998,False
109999,False
110000,False
110001,False
110002,False
110003,False
110004,False
110005,False
110006,False
110007,False
110008,False
110009,False
110010,False
110011,False
110012,False
110013,False
110014,False
110015,False
110016,False
110017,False
110018,False
110019,False
110020,False
110021,False
110022,False
110023,False
110024,False
110025,False
110026,False
110027,False
110028,False
110029,False
110030,False
110031,False
110032,False
110033,False
110034,False
110035,False
110036,False
110037,False
110038,False
110039,False
110040,False
110041,False
110042,False
110043,False
110044,False
110045,False
110046,False
110047,False
110048,False
110049,False
110050,False
110051,False
110052,False
110053,False
110054,False
110055,False
110056,False
110057,False
110058,False
110059,False
110060,False
110061,False
110062,False
110063,False
110064,False
110065,False
110066,False
110067,False
110068,False
110069,False
110070,False
110071,False
110072,False
110073,False
110074,False
110075,False
110076,False
110077,False
110078,False
110079,False
110080,False
110081,False
110082,False
110083,False
110084,False
110085,False
110086,False
110087,False
110088,False
110089,False
110090,False
110091,False
110092,False
110093,False
110094,False
110095,False
110096,False
110097,False
110098,False
110099,False
110100,False
110101,False
110102,False
110103,False
110104,False
110105,False
110106,False
110107,False
110108,False
110109,False
110110,False
110111,False
110112,False
110113,False
110114,False
110115,False
110116,False
110117,False
110118,False
110119,False
110120,False
110121,False
110122,False
110123,False
110124,False
110125,False
110126,False
110127,False
110128,False
110129,False
110130,False
110131,False
110132,False
110133,False
110134,False
110135,False
110136,False
110137,False
110138,False
110139,False
110140,False
110141,False
110142,False
110143,False
110144,False
110145,False
110146,False
110147,False
110148,False
110149,False
110150,False
110151,False
110152,False
110153,False
110154,False
110155,False
110156,False
110157,False
110158,False
110159,False
110160,False
110161,False
110162,False
110163,False
110164,False
110165,False
110166,False
110167,False
110168,False
110169,False
110170,False
110171,False
110172,False
110173,False
110174,False
110175,False
110176,False
110177,False
110178,False
110179,False
110180,False
110181,False
110182,False
110183,False
110184,False
110185,False
110186,False
110187,False
110188,False
110189,False
110190,False
110191,False
110192,False
110193,False
110194,False
110195,False
110196,False
110197,False
110198,False
110199,False
110200,False
110201,False
110202,False
110203,False
110204,False
110205,False
110206,False
110207,False
110208,False
110209,False
110210,False
110211,False
110212,False
110213,False
110214,False
110215,False
110216,False
110217,False
110218,False
110219,False
110220,False
110221,False
110222,False
110223,False
110224,False
110225,False
110226,False
110227,False
110228,False
110229,False
110230,False
110231,False
110232,False
110233,False
110234,False
110235,False
110236,False
110237,False
110238,False
110239,False
110240,False
110241,False
110242,False
110243,False
110244,False
110245,False
110246,False
110247,False
110248,False
110249,False
110250,False
110251,False
110252,False
110253,False
110254,False
110255,False
110256,False
110257,False
110258,False
110259,False
110260,False
110261,False
110262,False
110263,False
110264,False
110265,False
110266,False
110267,False
110268,False
110269,False
110270,False
110271,False
110272,False
110273,False
110274,False
110275,False
110276,False
110277,False
110278,False
110279,False
110280,False
110281,False
110282,False
110283,False
110284,False
110285,False
110286,False
110287,False
110288,False
110289,False
110290,False
110291,False
110292,False
110293,False
110294,False
110295,False
110296,False
110297,False
110298,False
110299,False
110300,False
110301,False
110302,False
110303,False
110304,False
110305,False
110306,False
110307,False
110308,False
110309,False
110310,False
110311,False
110312,False
110313,False
110314,False
110315,False
110316,False
110317,False
110318,False
110319,False
110320,False
110321,False
110322,False
110323,False
110324,False
110325,False
110326,False
110327,False
110328,False
110329,False
110330,False
110331,False
110332,False
110333,False
110334,False
110335,False
110336,False
110337,False
110338,False
110339,False
110340,False
110341,False
110342,False
110343,False
110344,False
110345,False
110346,False
110347,False
110348,False
110349,False
110350,False
110351,False
110352,False
110353,False
110354,False
110355,False
110356,False
110357,False
110358,False
110359,False
110360,False
110361,False
110362,False
110363,False
110364,False
110365,False
110366,False
110367,False
110368,False
110369,False
110370,False
110371,False
110372,False
110373,False
110374,False
110375,False
110376,False
110377,False
110378,False
110379,False
110380,False
110381,False
110382,False
110383,False
110384,False
110385,False
110386,False
110387,False
110388,False
110389,False
110390,False
110391,False
110392,False
110393,False
110394,False
110395,False
110396,False
110397,False
110398,False
110399,False
110400,False
110401,False
110402,False
110403,False
110404,False
110405,False
110406,False
110407,False
110408,False
110409,False
110410,False
110411,False
110412,False
110413,False
110414,False
110415,False
110416,False
110417,False
110418,False
110419,False
110420,False
110421,False
110422,False
110423,False
110424,False
110425,False
110426,False
110427,False
110428,False
110429,False
110430,False
110431,False
110432,False
110433,False
110434,False
110435,False
110436,False
110437,False
110438,False
110439,False
110440,False
110441,False
110442,False
110443,False
110444,False
110445,False
110446,False
110447,False
110448,False
110449,False
110450,False
110451,False
110452,False
110453,False
110454,False
110455,False
110456,False
110457,False
110458,False
110459,False
110460,False
110461,False
110462,False
110463,False
110464,False
110465,False
110466,False
110467,False
110468,False
110469,False
110470,False
110471,False
110472,False
110473,False
110474,False
110475,False
110476,False
110477,False
110478,False
110479,False
110480,False
110481,False
110482,False
110483,False
110484,False
110485,False
110486,False
110487,False
110488,False
110489,False
110490,False
110491,False
110492,False
110493,False
110494,False
110495,False
110496,False
110497,False
110498,False
110499,False
110500,False
110501,False
110502,False
110503,False
110504,False
110505,False
110506,False
110507,False
110508,False
110509,False
110510,False
110511,False
110512,False
110513,False
110514,False
110515,False
110516,False
110517,False
110518,False
110519,False
110520,False
110521,False
110522,False
110523,False
110524,False
110525,False
110526,False
110527,False
110528,False
110529,False
110530,False
110531,False
110532,False
110533,False
110534,False
110535,False
110536,False
110537,False
110538,False
110539,False
110540,False
110541,False
110542,False
110543,False
110544,False
110545,False
110546,False
110547,False
110548,False
110549,False
110550,False
110551,False
110552,False
110553,False
110554,False
110555,False
110556,False
110557,False
110558,False
110559,False
110560,False
110561,False
110562,False
110563,False
110564,False
110565,False
110566,False
110567,False
110568,False
110569,False
110570,False
110571,False
110572,False
110573,False
110574,False
110575,False
110576,False
110577,False
110578,False
110579,False
110580,False
110581,False
110582,False
110583,False
110584,False
110585,False
110586,False
110587,False
110588,False
110589,False
110590,False
110591,False
